Collect Data from;updatedisco.go;https://github.com/googleapis/discovery-artifact-manager/blob/2b351a7e89193d09a108e5b86543408770f50f38/src/main/common/updatedisco.go;discovery-artifact-manager;https://github.com/googleapis/discovery-artifact-manager
Collect Data from;RubyTypeNameGenerator.java;https://github.com/googleapis/discovery-artifact-manager/blob/205f50f63cb9319078ecda9c820845b11e7c13e9/toolkit/src/main/java/com/google/api/codegen/discovery/config/ruby/RubyTypeNameGenerator.java;discovery-artifact-manager;https://github.com/googleapis/discovery-artifact-manager
Collect Data from;DiscoveryFragmentGeneratorApi.java;https://github.com/googleapis/discovery-artifact-manager/blob/367e5798769dd0f2bca1bace1ab4f6f85eaa9bb0/toolkit/src/main/java/com/google/api/codegen/DiscoveryFragmentGeneratorApi.java;discovery-artifact-manager;https://github.com/googleapis/discovery-artifact-manager
Collect Data from;ProtoApiModel.java;https://github.com/googleapis/discovery-artifact-manager/blob/2539dde98dc4528992e26bc98e6a54689c5d7926/toolkit/src/main/java/com/google/api/codegen/config/ProtoApiModel.java;discovery-artifact-manager;https://github.com/googleapis/discovery-artifact-manager
Collect Data from;CodeGeneratorApi.java;https://github.com/googleapis/discovery-artifact-manager/blob/367e5798769dd0f2bca1bace1ab4f6f85eaa9bb0/toolkit/src/main/java/com/google/api/codegen/CodeGeneratorApi.java;discovery-artifact-manager;https://github.com/googleapis/discovery-artifact-manager
Collect Data from;java_simplecompute.v1.json.baseline;https://github.com/googleapis/discovery-artifact-manager/blob/2539dde98dc4528992e26bc98e6a54689c5d7926/toolkit/src/test/java/com/google/api/codegen/testdata/discogapic/java/java_simplecompute.v1.json.baseline;discovery-artifact-manager;https://github.com/googleapis/discovery-artifact-manager
Collect Data from;DiscoApiModel.java;https://github.com/googleapis/discovery-artifact-manager/blob/2539dde98dc4528992e26bc98e6a54689c5d7926/toolkit/src/main/java/com/google/api/codegen/config/DiscoApiModel.java;discovery-artifact-manager;https://github.com/googleapis/discovery-artifact-manager
Collect Data from;RubyApiaryNameMap.java;https://github.com/googleapis/discovery-artifact-manager/blob/2539dde98dc4528992e26bc98e6a54689c5d7926/toolkit/src/main/java/com/google/api/codegen/ruby/RubyApiaryNameMap.java;discovery-artifact-manager;https://github.com/googleapis/discovery-artifact-manager
Collect Data from;PackageMetadataGeneratorTest.java;https://github.com/googleapis/discovery-artifact-manager/blob/2539dde98dc4528992e26bc98e6a54689c5d7926/toolkit/src/test/java/com/google/api/codegen/grpcmetadatagen/PackageMetadataGeneratorTest.java;discovery-artifact-manager;https://github.com/googleapis/discovery-artifact-manager
Collect Data from;InitCodeTransformer.java;https://github.com/googleapis/discovery-artifact-manager/blob/367e5798769dd0f2bca1bace1ab4f6f85eaa9bb0/toolkit/src/main/java/com/google/api/codegen/transformer/InitCodeTransformer.java;discovery-artifact-manager;https://github.com/googleapis/discovery-artifact-manager
Collect Data from;build.gradle;https://github.com/googleapis/discovery-artifact-manager/blob/15fb998f1a7bfe2b6d9f89a28568d849b9a3d199/toolkit/build.gradle;discovery-artifact-manager;https://github.com/googleapis/discovery-artifact-manager
